# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67596  1729155319   135766600  1729155319   135766600 "/usr/local/bin/verilator_bin"
S       457    65581  1729702748   224949628  1729702748   224949628 "counter.sv"
T      4482    41066  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter.cpp"
T      2855    41062  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter.h"
T      1853    47536  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter.mk"
T       770    41029  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter__Syms.cpp"
T      1109    41048  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter__Syms.h"
T      1861    45604  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    45603  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    45584  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter___024root.h"
T      1839    45602  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    45601  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    45593  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    48147  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter__ver.d"
T         0        0  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter__verFiles.dat"
T      1643    45606  1729702774   279164815  1729702774   279164815 "obj_dir/Vcounter_classes.mk"
