# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67596  1729155319   135766600  1729155319   135766600 "/usr/local/bin/verilator_bin"
S       269    45591  1729177667   705426359  1729161984   906073500 "counter.sv"
T      4458    45601  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter.cpp"
T      2835    45593  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter.h"
T      1853    65423  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter.mk"
T       770    45590  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter__Syms.cpp"
T      1109    45592  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter__Syms.h"
T      1819    65388  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    65387  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    45604  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter___024root.h"
T      1790    65385  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    65375  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64748  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65435  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter__ver.d"
T         0        0  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter__verFiles.dat"
T      1643    65389  1729178785   441210309  1729178785   441210309 "obj_dir/Vcounter_classes.mk"
