# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv top.sv bin2bcd.sv --exe top_tb.cpp"
S  10697968    67596  1729155319   135766600  1729155319   135766600 "/usr/local/bin/verilator_bin"
S      1281    66614  1729705400   123426020  1728549326   510499172 "bin2bcd.sv"
S       449    65581  1729704863   755619951  1729704863   755619951 "counter.sv"
T      4478    41063  1730740178   864142511  1730740178   864142511 "obj_dir/Vcounter.cpp"
T      2855    41051  1730740178   853640963  1730740178   853640963 "obj_dir/Vcounter.h"
T      1841    48965  1730740178   864142511  1730740178   864142511 "obj_dir/Vcounter.mk"
T       770    41049  1730740178   853640963  1730740178   853640963 "obj_dir/Vcounter__Syms.cpp"
T      1109    41050  1730740178   853640963  1730740178   853640963 "obj_dir/Vcounter__Syms.h"
T      1990    48240  1730740178   864142511  1730740178   864142511 "obj_dir/Vcounter__Trace__0.cpp"
T      4317    48230  1730740178   864142511  1730740178   864142511 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       931    45583  1730740178   864142511  1730740178   864142511 "obj_dir/Vcounter___024root.h"
T     10309    48224  1730740178   864142511  1730740178   864142511 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T     10401    48219  1730740178   864142511  1730740178   864142511 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    48216  1730740178   864142511  1730740178   864142511 "obj_dir/Vcounter___024root__Slow.cpp"
T       499    49114  1730740178   864142511  1730740178   864142511 "obj_dir/Vcounter__ver.d"
T         0        0  1730740178   864142511  1730740178   864142511 "obj_dir/Vcounter__verFiles.dat"
T      1643    48241  1730740178   864142511  1730740178   864142511 "obj_dir/Vcounter_classes.mk"
S       526    64799  1729708042   672117840  1729708042   672117840 "top.sv"
