# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67596  1729155319   135766600  1729155319   135766600 "/usr/local/bin/verilator_bin"
S       269    66520  1729177660   982612924  1729161984   906073412 "counter.sv"
T      4458    65712  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter.cpp"
T      2835    65711  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter.h"
T      1853    65720  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter.mk"
T       770    65707  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter__Syms.cpp"
T      1109    65710  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter__Syms.h"
T      1819    65718  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    65717  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    65713  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter___024root.h"
T      1790    65716  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    65715  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65714  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65721  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter__ver.d"
T         0        0  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter__verFiles.dat"
T      1643    65719  1729179104   801077425  1729179104   801077425 "obj_dir/Vcounter_classes.mk"
